; The Entertainer
; By Scott Joplin

; Introduction
Play_Note(key_C7, tone_ma2a, tone_ma2b, #2)
Play_Note(key_C7, tone_ma3a, tone_ma3b, #2)
Play_Note(key_C7, tone_p1a, tone_p1b, #2)
Play_Note(key_C7, tone_mi3b, tone_mi3a, #4)
Play_Note(key_C7, tone_mi2b, tone_mi2a, #2)
Play_Note(key_C7, tone_p4b, tone_p4a, #4)

Play_Note(key_C6, tone_ma2a, tone_ma2b, #2)
Play_Note(key_C6, tone_ma3a, tone_ma3b, #2)
Play_Note(key_C6, tone_p1a, tone_p1b, #2)
Play_Note(key_C6, tone_mi3b, tone_mi3a, #4)
Play_Note(key_C6, tone_mi2b, tone_mi2a, #2)
Play_Note(key_C6, tone_p4b, tone_p4a, #4)

Play_Note(key_C5, tone_ma2a, tone_ma2b, #2)
Play_Note(key_C5, tone_ma3a, tone_ma3b, #2)
Play_Note(key_C5, tone_p1a, tone_p1b, #2)
Play_Note(key_C5, tone_mi3b, tone_mi3a, #4)
Play_Note(key_C5, tone_mi2b, tone_mi2a, #2)
Play_Note(key_C5, tone_mi3b, tone_mi3a, #2)
Play_Note(key_C5, tone_ma3b, tone_ma3a, #2)
Play_Note(key_C5, tone_p4b, tone_p4a, #4)
Note_Rest(#4)

; Chorus
Play_Note(key_C5, tone_p5a, tone_p5b, #4)
Play_Note(key_C5, tone_ma2a, tone_ma2b, #2)
Play_Note(key_C5, tone_mi3a, tone_mi3b, #2)
Play_Note(key_C5, tone_ma3a, tone_ma3b, #2)
Play_Note(key_C5, tone_p8a, tone_p8b, #4)
Play_Note(key_C5, tone_ma3a, tone_ma3b, #2)
Play_Note(key_C5, tone_p8a, tone_p8b, #4)
Play_Note(key_C5, tone_ma3a, tone_ma3b, #2)
Play_Note(key_C5, tone_p8a, tone_p8b, #12)
Note_Rest(#2)

Play_Note(key_C6, tone_p1a, tone_p1b, #2)
Play_Note(key_C6, tone_ma2a, tone_ma2b, #2)
Play_Note(key_C6, tone_mi3a, tone_mi3b, #2)
Play_Note(key_C6, tone_ma3a, tone_ma3b, #2)
Play_Note(key_C6, tone_p1a, tone_p1b, #2)
Play_Note(key_C6, tone_ma2a, tone_ma2b, #2)
Play_Note(key_C6, tone_ma3a, tone_ma3b, #4)
Play_Note(key_C6, tone_mi2b, tone_mi2a, #2)
Play_Note(key_C6, tone_ma2a, tone_ma2b, #4)
Play_Note(key_C6, tone_p1a, tone_p1b, #12)

Play_Note(key_C5, tone_ma2a, tone_ma2b, #2)
